ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
I3C6D2-5 + CH3O2 = I3C6D2-5O + CH3O                         1.000E+00     0.000        0

I3C6OOH4-2 = I3C6O2-4 + OH                                  1.000E+00     0.000        0

IC6D4 + OH = IC6D4-2 + H2O                                  1.000E+00     0.000        0

IC6OOH2-5 = IC6O2-5 + OH                                    1.000E+00     0.000        0

C7H13Q34-2 = C7H13O23-4OOH + OH                             1.000E+00     0.000        0

I3C6Q23-5 = I3C6O23-5OOH + OH                               1.000E+00     0.000        0

NEOC5H11O2 + CH3O2 => NEOC5H11O + CH3O + O2                 1.000E+00     0.000        0

C7H14OOH3-5 = C7H14O3-5 + OH                                1.000E+00     0.000        0

IC6O1-3 + HO2 => HCO + C5H10-2 + H2O2                       1.000E+00     0.000        0

C7H13O25-3OOH => CH3CHO + PC4H8CHO-2 + OH                   1.000E+00     0.000        0

IC6O14-1AOOH => CH2O + C5H91-4O + OH                        1.000E+00     0.000        0

C6H101OOH6-4 => OH + C5H8D14 + CH2O                         1.000E+00     0.000        0

C7H121-5 + O2 = CVCCJCCVCC + HO2                            1.000E+00     0.000        0

C6H5OH + O = C6H5O + OH                                     1.000E+00     0.000        0

XC6 + H = XC6-2 + H2                                        1.000E+00     0.000        0

I3C6O14-5OOH => C4H7O1-4 + CH3CHO + OH                      1.000E+00     0.000        0

C7H14-1 + O = C6H13-1 + HCO                                 1.000E+00     0.000        0

IC6 + CH3O = IC6-5 + CH3OH                                  1.000E+00     0.000        0

C6H112O2-6 = C6H102OOH6-4                                   1.000E+00     0.000        0

C6H111-3 + CH3(+M) = I3C7D1(+M)                             1.000E+00     0.000        0

C6H11O24-1OOH => CH2O + PC4H8CHO-2 + OH                     1.000E+00     0.000        0

I3C6Q13-6 = I3C6O16-3OOH + OH                               1.000E+00     0.000        0

IC6D1 + O2 = IC6D1-1A + HO2                                 1.000E+00     0.000        0

IC6O24-5OOH => DC5H9O-B + CH2O + OH                         1.000E+00     0.000        0

I3C6-4O2 = I3C6D3 + HO2                                     1.000E+00     0.000        0

I3C6Q34-1 = I3C6O13-4OOH + OH                               1.000E+00     0.000        0

C6H8 + O = C6H7-2 + OH                                      1.000E+00     0.000        0

C4H5-N + C2H3 = C6H6 + H2                                   1.000E+00     0.000        0

C6H12OOH3-2O2 = C6H11Q23-6                                  1.000E+00     0.000        0

I3C6Q15-4 = I3C6O14-5OOH + OH                               1.000E+00     0.000        0

C6H11Q12-3 = C6H11O13-2OOH + OH                             1.000E+00     0.000        0

C7H123OH1Q2 + OH => C5H91-1 + HOCH2CO + OH + H2O            1.000E+00     0.000        0

IC6OOH1-3 = IC6O1-3 + OH                                    1.000E+00     0.000        0

C6H12OOH3-6O2 = C6H11Q14-3                                  1.000E+00     0.000        0

C6H12-2 + O2CHO = C6H112-4 + HO2CHO                         1.000E+00     0.000        0

C7H14-2 + HO2 = C7H132-6 + H2O2                             1.000E+00     0.000        0

C7H15-3O2 = C7H14-3 + HO2                                   1.000E+00     0.000        0

NEC6 + CH3O = NEC6-1 + CH3OH                                1.000E+00     0.000        0

C6H11OH1-2 + OH => C6H10D13 + OH + H2O                      1.000E+00     0.000        0

XC6KET1-3 = XC6KET1-3O + OH                                 1.000E+00     0.000        0

C6H12OOH3-4 = C6H12O3-4 + OH                                1.000E+00     0.000        0

XC6Q14-1A = XC6O11A-4OOH + OH                               1.000E+00     0.000        0

C7H13Q13-2 = C7H13O23-1OOH + OH                             1.000E+00     0.000        0

SC4H9O2 + C3H8 = SC4H9O2H + IC3H7                           1.000E+00     0.000        0

C7H14OOH1-4O2 = C7KET14 + OH                                1.000E+00     0.000        0

I3C6D2 + CH3 = I3C6D1-3 + CH4                               1.000E+00     0.000        0

HOC6H4CH2 + O2 = HOC6H4CH2O + O                             1.000E+00     0.000        0

AC5H10 + CH3O2 = AC5H9-C + CH3O2H                           1.000E+00     0.000        0

C7H14OOH2-6 = C7H14O2-6 + OH                                1.000E+00     0.000        0

I3C6OOH1-4 + O2 = I3C6OOH1-4O2                              1.000E+00     0.000        0

C7H13Q24-3 = C7H13O34-2OOH + OH                             1.000E+00     0.000        0

C6H111O2-4 = C6H101OOH4-3                                   1.000E+00     0.000        0

XC6OOH2-4O2 = XC6D1-3OOH + HO2                              1.000E+00     0.000        0

C6H5CH3 + OH = C6H5CH2 + H2O                                1.000E+00     0.000        0

I3C6O1-2 + OH => SC4H9 + CH2CO + H2O                        1.000E+00     0.000        0

I3C6D1 + O = I3C6D1-3 + OH                                  1.000E+00     0.000        0

SC4H9 + C2H5 = I3C6                                         1.000E+00     0.000        0

XC6OOH1-3 => BC5H10 + CH2O + OH                             1.000E+00     0.000        0

C6H5OH + OH = C6H5O + H2O                                   1.000E+00     0.000        0

I3C6D1 + O2 = I3C6D1-3 + HO2                                1.000E+00     0.000        0

NEC6D3 + OH = NEOC5H11 + CH2O                               1.000E+00     0.000        0

H + FULVENE = C5H5CH2                                       1.000E+00     0.000        0

IC6D4-2OOH => CH3COCH3 + C3H5-A + OH                        1.000E+00     0.000        0

I3C6D1 + HO2 = I3C6D1-5 + H2O2                              1.000E+00     0.000        0

C6H111-2 = C6H111-5                                         1.000E+00     0.000        0

IC6OH2-1J + O2 = IC6OH2-1O2                                 1.000E+00     0.000        0

XC6OOH2-1O2 = XC6Q12-1A                                     1.000E+00     0.000        0

XC6D1 + H = XC6D1-1A + H2                                   1.000E+00     0.000        0

NC6D1KET45 = NC6D1KET45O + OH                               1.000E+00     0.000        0

C6H101OOH5-4 = C6H101O4-5 + OH                              1.000E+00     0.000        0

NC5H11CHO + O = NC5H11CO + OH                               1.000E+00     0.000        0

IC4H9O2 + C2H5O2 => IC4H9O + C2H5O + O2                     1.000E+00     0.000        0

XC6OOH1-3O2 = XC6Q13-2                                      1.000E+00     0.000        0

C6H101O4-6 + OH => H2O + C2H4 + C3H5-A + CO                 1.000E+00     0.000        0

NEC6KET3-4 = NEC6KET3-4O + OH                               1.000E+00     0.000        0

C6H11OH1Q2-5O2 = C6H10OH1KET2-5 + OH                        1.000E+00     0.000        0

IC6D14 + OH = IC6D14-1 + H2O                                1.000E+00     0.000        0

IC6KET5-4O = HCO + DC5H10O                                  1.000E+00     0.000        0

C6H112-5 + O2 = C6H10D24 + HO2                              1.000E+00     0.000        0

I3C6Q14-5 = I3C6O15-4OOH + OH                               1.000E+00     0.000        0

C7H14OOH2-5O2 = C7H13Q25-3                                  1.000E+00     0.000        0

C7H13Q34-6 => NC4KET12 + C3H6 + OH                          1.000E+00     0.000        0

NEC6Q14-1A = NEC6O14-1AOOH + OH                             1.000E+00     0.000        0

IC4H10 + C2H5O2 = TC4H9 + C2H5O2H                           1.000E+00     0.000        0

IC6O35-2OOH => CH3COCH3 + CH2CH2CHO + OH                    1.000E+00     0.000        0

C6H11Q34-1 = C6H11O13-4OOH + OH                             1.000E+00     0.000        0

C4H5-I + C2H4 = I3C6D13-6                                   1.000E+00     0.000        0

C7H14OOH2-5O2 = C7H13Q25-7                                  1.000E+00     0.000        0

XC6OOH1-3O2 = XC6Q13-1A                                     1.000E+00     0.000        0

I3C6Q12-3 = I3C6O13-2OOH + OH                               1.000E+00     0.000        0

C7H15-4 + O2 = C7H14-3 + HO2                                1.000E+00     0.000        0

PC4H9CHO + CH3O2 = PC4H8CHO-4 + CH3O2H                      1.000E+00     0.000        0

I3C6Q13-4 = I3C6O34-1OOH + OH                               1.000E+00     0.000        0

C7H13O14-6OOH => C5H9O14-5 + CH3CHO + OH                    1.000E+00     0.000        0

IC6D1-5 = IC6D1-1A                                          1.000E+00     0.000        0

IC6OOH3-4O2 = IC6Q34-2                                      1.000E+00     0.000        0

IC6Q45-1 = IC6O14-5OOH + OH                                 1.000E+00     0.000        0

C7H131-3 + HO2 = C7H13-1D3O + OH                            1.000E+00     0.000        0

C6H12OOH2-3 + O2 = C6H12OOH2-3O2                            1.000E+00     0.000        0

C6H111-4 + O2 = C6H10D14 + HO2                              1.000E+00     0.000        0

C6H12OOH3-4O2 = C6KET34 + OH                                1.000E+00     0.000        0

IC6D1 + OH = NC3H7COCH3 + CH3                               1.000E+00     0.000        0

I3C6-4O2 = I3C6OOH4-3                                       1.000E+00     0.000        0

C6H10D13 + H = C6H113-1                                     1.000E+00     0.000        0

NEC6O1-4 + HO2 => IC4H8 + CH2CHO + H2O2                     1.000E+00     0.000        0

C6H12-2 + O2 = C6H112-4 + HO2                               1.000E+00     0.000        0

C6H7-2 + O2 = CVCCVCCJVO + CH2O                             1.000E+00     0.000        0

C6KET35O = CH3CHO + C2H5COCH2                               1.000E+00     0.000        0

C2H5COC2H5 + CH3O2 = CH3CHCOC2H5 + CH3O2H                   1.000E+00     0.000        0

NC5H12 + C2H3 = C5H11-3 + C2H4                              1.000E+00     0.000        0

I3C6Q15-6 = I3C6D1-6OOH + HO2                               1.000E+00     0.000        0

IC6D3-1 + O2 = IC6D13 + HO2                                 1.000E+00     0.000        0

C6H13O2-1 = C6H12-1 + HO2                                   1.000E+00     0.000        0

IC6OOH3-2 = IC6D2 + HO2                                     1.000E+00     0.000        0

C3H5-A + C3H5-A(+M) = C6H101-5(+M)                          1.000E+00     0.000        0

I3C6OOH1-6O2 = I3C6Q16-4                                    1.000E+00     0.000        0

I3C6O14-2OOH => C4H8-1 + CH2OCHO + OH                       1.000E+00     0.000        0

IC6O1-3 + OH => C2H5CO + C3H6 + H2O                         1.000E+00     0.000        0

C6H12-2 + CH3O2 = C6H112-5 + CH3O2H                         1.000E+00     0.000        0

IC6OOH1-2O2 = IC6Q12-1A                                     1.000E+00     0.000        0

SC4H9CHO + CH3 = SC4H9CO + CH4                              1.000E+00     0.000        0

C7H13Q14-5 = C7H13-3D7OOH + HO2                             1.000E+00     0.000        0

NC6D3KET12 => OH + HCO + C4H7CHO-3                          1.000E+00     0.000        0

I3C6OOH4-1 = I3C6O1-4 + OH                                  1.000E+00     0.000        0

I3C6OOH2-4 => CH3CHO + C4H8-1 + OH                          1.000E+00     0.000        0

HOC6H4CHO + H = HOC6H4CO + H2                               1.000E+00     0.000        0

PC4H9O2 + IC3H7 = PC4H9O + IC3H7O                           1.000E+00     0.000        0

C7H14OOH2-4O2 = C7KET24 + OH                                1.000E+00     0.000        0

IC6D3 + O2CHO = IC6D3-1 + HO2CHO                            1.000E+00     0.000        0

C5H5CH3 + CH3O2 = C5H5CH2 + CH3O2H                          1.000E+00     0.000        0

C6H12OOH3-4O => C2H5CHO + C2H5CHO + OH                      1.000E+00     0.000        0

I3C6KET2-4 = I3C6KET2-4O + OH                               1.000E+00     0.000        0

C6KET23O = NC3H7CHO + CH3CO                                 1.000E+00     0.000        0

C6H11OH1Q2-4 => HOCH2CHO + C4H8-1 + OH                      1.000E+00     0.000        0

C6H102OOH4-6 => OH + SC3H5CHO + C2H4                        1.000E+00     0.000        0

IC6OOH2-3 + O2 = IC6OOH2-3O2                                1.000E+00     0.000        0

C7H13Q12-5 = C7H13O25-1OOH + OH                             1.000E+00     0.000        0

C6H12OH-3O2-2 = C6H11OH3Q2-5                                1.000E+00     0.000        0

NC3H7CHO + C3H5-A = NC3H7CO + C3H6                          1.000E+00     0.000        0

C7H14-2 + H = C7H131-3 + H2                                 1.000E+00     0.000        0

IC6KET3-2 = IC6KET3-2O + OH                                 1.000E+00     0.000        0

IC6OH5-4J + O2 = IC6OH5-4O2                                 1.000E+00     0.000        0

IC6OOH5-2 = IC4H8 + C2H4O2H                                 1.000E+00     0.000        0

C7H13-2D4O = SC3H5CHO + NC3H7                               1.000E+00     0.000        0

C5H6 + CH3 = C5H5CH3 + H                                    1.000E+00     0.000        0

I3C6OOH4-2O2 = I3C6Q24-3                                    1.000E+00     0.000        0

NEC6-1 + CH3O2 = NEC6-1O + CH3O                             1.000E+00     0.000        0

C6H11OH2Q1-3 + O2 = C6H11OH2Q1-3O2                          1.000E+00     0.000        0

C6H12OOH1-2O2 = C6H11Q12-4                                  1.000E+00     0.000        0

IC6O3-4 + HO2 => IC3H7CHCO + CH3 + H2O2                     1.000E+00     0.000        0

IC4H7 + C2H3 = C3H4-A + C3H6                                1.000E+00     0.000        0

C6H10D14 + HO2 = C6H9-A + H2O2                              1.000E+00     0.000        0

HOC6H4CH3 + OH = HOC6H4CH2 + H2O                            1.000E+00     0.000        0

IC6OOH1-2 + O2 = IC6OOH1-2O2                                1.000E+00     0.000        0

NC7H16 + H = C7H15-3 + H2                                   1.000E+00     0.000        0

B13DE2M + CH3 = B13DE2MJ + CH4                              1.000E+00     0.000        0

NC5H11CHO + CH3O2 = NC5H10CHO-3 + CH3O2H                    1.000E+00     0.000        0

C7H121KET54O = AC3H5CHO + C2H5CO                            1.000E+00     0.000        0

C6H10D14 + H = C6H112-5                                     1.000E+00     0.000        0

C7H14O2-5 + HO2 => CH3COCH2 + C4H8-1 + H2O2                 1.000E+00     0.000        0

C7H14OOH2-5O2 = C7H13-2D6OOH + HO2                          1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-5 + CH4                               1.000E+00     0.000        0

C6KET31O = CH2O + NC3H7COCH2                                1.000E+00     0.000        0
